[2024-08-26 11:45:11,936: INFO: main: hello]
[2024-08-26 15:23:30,697: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-08-26 15:23:30,698: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-08-26 15:23:30,699: INFO: common: yaml file: params.yaml loaded successfully]
[2024-08-26 15:23:30,699: INFO: common: created directory at: artifacts]
[2024-08-26 15:23:30,699: INFO: common: created directory at: artifacts/data_ingestion]
[2024-08-26 15:23:30,700: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1tSKSAmrmQ_kQz220GsMfaBMgTVga2IYB/view?usp=drive_link into file artifacts/data_ingestion/data.rar]
[2024-08-26 15:23:59,164: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1tSKSAmrmQ_kQz220GsMfaBMgTVga2IYB/view?usp=drive_link into file artifacts/data_ingestion/data.rar]
[2024-08-26 15:24:00,329: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
